title,title_jp,title_cn,year,genre,mal_score,mal_rank,mal_votes,mal_percentile,imdb_score,imdb_rank,imdb_votes,imdb_percentile,bgm_score,bgm_rank,bgm_votes,bgm_percentile
Sousou no Frieren,葬送のフリーレン,葬送的芙莉莲,2023,Adventure|Drama|Fantasy|Comedy,9.28,1,822827,100.0,8.9,12.0,67529.0,92.67,8.5,20.0,33670.0,84.43
Sousou no Frieren 2nd Season,葬送のフリーレン 第2期,胆大党 第二季,2026,Adventure|Drama|Fantasy|History,9.16,2,61631,99.5,8.3,107.0,1303.0,29.33,7.3,116.0,8024.0,5.74
Fullmetal Alchemist: Brotherhood,鋼の錬金術師 FULLMETAL ALCHEMIST,钢之炼金术师 FULLMETAL ALCHEMIST,2009,Action|Adventure|Drama|Fantasy,9.11,3,2289821,99.0,,,,,8.8,4.0,23827.0,97.54
Steins;Gate,STEINS;GATE,命运石之门,2011,Drama|Sci-Fi|Suspense|Comedy,9.07,4,1507894,98.5,8.8,16.0,90568.0,90.0,8.8,5.0,38355.0,96.72
Shingeki no Kyojin Season 3 Part 2,進撃の巨人 Season3 Part.2,进击的巨人 第三季 Part.2,2019,Action|Drama|Suspense|Adventure,9.05,5,1772354,98.0,8.1,134.0,21994.0,11.33,8.7,12.0,22065.0,90.98
Gintama°,銀魂°,,2015,Action|Comedy|Sci-Fi,9.05,6,270710,97.5,8.7,30.0,20494.0,80.67,,,,
Hunter x Hunter (2011),HUNTER×HUNTER（ハンター×ハンター）,猎人,2011,Action|Adventure|Fantasy|Short,9.03,7,1957469,97.0,8.3,104.0,1970.0,31.33,8.2,42.0,6212.0,66.39
Gintama',銀魂',银魂',2011,Action|Comedy|Sci-Fi,9.02,8,255632,96.5,8.7,23.0,20494.0,85.33,8.7,11.0,13275.0,91.8
Gintama': Enchousen,銀魂' 延長戦,,2012,Action|Comedy|Sci-Fi,9.02,9,178220,96.0,8.7,37.0,20494.0,76.0,,,,
Gintama.,銀魂。,,2017,Action|Comedy|Sci-Fi,8.98,10,158940,95.5,8.7,28.0,20494.0,82.0,,,,
Bleach: Sennen Kessen-hen,BLEACH 千年血戦篇,,2022,Action|Adventure|Supernatural,8.98,11,372222,95.0,9.0,7.0,73289.0,96.0,,,,
Kaguya-sama wa Kokurasetai: Ultra Romantic,かぐや様は告らせたい-ウルトラロマンティック-,辉夜大小姐想让我告白-超级浪漫-,2022,Comedy|Romance|Action|Adventure,8.96,12,625363,94.5,7.7,146.0,13938.0,3.33,8.3,35.0,22038.0,72.13
Fruits Basket: The Final,フルーツバスケット The Final,进击的巨人 最终季,2021,Drama|Romance|Supernatural|Comedy,8.94,13,276961,94.0,8.5,54.0,12983.0,64.67,7.7,89.0,14352.0,27.87
Clannad: After Story,CLANNAD〜AFTER STORY〜 クラナド アフターストーリー,,2008,Drama|Romance|Crime,8.93,15,696419,93.0,8.9,9.0,468861.0,94.67,9.2,1.0,30021.0,100.0
Gintama,銀魂,银魂,2006,Action|Comedy|Sci-Fi|Drama,8.93,14,421702,93.5,8.5,53.0,8862.0,65.33,8.7,9.0,13384.0,93.44
Kusuriya no Hitorigoto 2nd Season,薬屋のひとりごと 第2期,药屋少女的呢喃 第二季,2025,Drama|Mystery|History,8.91,16,241835,92.5,8.6,50.0,22476.0,67.33,7.5,101.0,6376.0,18.03
Code Geass: Hangyaku no Lelouch R2,コードギアス 反逆のルルーシュ R2,Code Geass 反叛的鲁路修R2,2008,Award Winning|Drama|Sci-Fi|Action,8.91,17,1287478,92.0,8.7,36.0,101012.0,76.67,8.3,28.0,17817.0,77.87
3-gatsu no Lion 2nd Season,3月のライオン 第2シリーズ,3月的狮子 第二季,2017,Drama|Adventure|Comedy,8.9,18,214016,91.5,8.7,35.0,1013.0,77.33,8.8,6.0,10099.0,95.9
Monster,モンスター,,2004,Drama|Mystery|Suspense|Crime,8.89,19,502668,91.0,8.7,34.0,67444.0,78.0,,,,
Gintama. Shirogane no Tamashii-hen - Kouhan-sen,銀魂. 銀ノ魂篇 後半戦,,2018,Action|Comedy|Sci-Fi,8.88,20,106306,90.5,,,,,,,,
Kusuriya no Hitorigoto,薬屋のひとりごと,药屋少女的呢喃,2023,Drama|Mystery|History,8.85,21,452771,90.0,8.6,49.0,22476.0,68.0,7.5,103.0,10773.0,16.39
Kingdom 3rd Season,キングダム 第3シリーズ,,2020,Action|Adventure,8.84,22,54370,89.5,8.3,102.0,8449.0,32.67,,,,
Vinland Saga Season 2,ヴィンランド・サガ SEASON2,冰海战记 第二季,2023,Action|Adventure|Drama,8.82,23,469696,89.0,8.3,100.0,51454.0,34.0,8.1,54.0,7577.0,56.56
Gintama. Shirogane no Tamashii-hen,銀魂. 銀ノ魂篇,,2018,Action|Comedy|Sci-Fi|Adventure|Drama,8.81,24,115162,88.5,8.4,89.0,19.0,41.33,,,,
Mob Psycho 100 II,モブサイコ100 II,灵能百分百 第二季,2019,Action|Comedy|Supernatural,8.78,28,1078547,86.5,8.5,66.0,64638.0,56.67,8.1,56.0,14506.0,54.92
Shingeki no Kyojin: The Final Season,進撃の巨人 The Final Season,进击的巨人 最终季 Part.2,2021,Action|Drama|Suspense,8.78,27,1503457,87.0,,,,,7.7,87.0,12338.0,29.51
Vinland Saga,ヴィンランド・サガ,冰海战记,2019,Action|Adventure|Drama,8.78,26,1044428,87.5,8.8,19.0,128976.0,88.0,8.3,30.0,12514.0,76.23
Hajime no Ippo,はじめの一歩 THE FIGHTING!,,2000,Sports|Action|Comedy,8.78,25,338326,88.0,8.8,20.0,17151.0,87.33,,,,
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,ハイキュー!! 烏野高校 VS 白鳥沢学園高校,排球少年 乌野高校 VS 白鸟泽学园高校,2016,Sports|Comedy|Fantasy,8.77,29,867950,86.0,8.3,93.0,15253.0,38.67,8.4,21.0,6382.0,83.61
Shingeki no Kyojin: The Final Season Part 2,進撃の巨人 The Final Season Part 2,进击的巨人 最终季 完结篇 前篇,2022,Action|Drama|Suspense,8.77,30,916347,85.5,,,,,7.7,83.0,10010.0,32.79
Monogatari Series: Second Season,〈物語〉シリーズ セカンドシーズン,物语系列 第二季,2013,Comedy|Mystery|Romance|Supernatural|Adventure,8.76,31,378429,85.0,8.6,47.0,3697.0,69.33,8.2,38.0,12595.0,69.67
Boku no Hero Academia: Final Season,僕のヒーローアカデミア FINAL SEASON,彻夜之歌 第二季,2025,Action,8.73,32,137246,84.5,,,,,7.7,85.0,5109.0,31.15
Kingdom 5th Season,キングダム 第5シリーズ,,2024,Action|Comedy,8.73,33,27665,84.0,8.5,65.0,181.0,57.33,,,,
Bocchi the Rock!,ぼっち・ざ・ろっく！,孤独摇滚！,2022,Comedy|Drama,8.73,34,467344,83.5,8.3,97.0,8252.0,36.0,8.4,24.0,38224.0,81.15
Kingdom 4th Season,キングダム 第4シリーズ,,2022,Action|Comedy,8.73,35,39901,83.0,8.5,70.0,181.0,54.0,,,,
Hibike! Euphonium 3,響け！ユーフォニアム3,,2024,Drama|History,8.72,36,37805,82.5,8.4,79.0,6208.0,48.0,,,,
Mushishi Zoku Shou 2nd Season,蟲師 続章,,2014,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.72,37,115915,82.0,8.8,17.0,3604.0,89.33,,,,
86 Part 2,86―エイティシックス―,86 -不存在的战区-,2021,Drama|Sci-Fi|Action,8.72,38,367017,81.5,8.2,123.0,14019.0,18.67,7.6,99.0,15666.0,19.67
Chi. Chikyuu no Undou ni Tsuite,チ。―地球の運動について―,,2024,Drama|History,8.71,41,111498,80.0,8.4,71.0,6208.0,53.33,,,,
Code Geass: Hangyaku no Lelouch,コードギアス 反逆のルルーシュ,Code Geass 反叛的鲁路修,2006,Award Winning|Drama|Sci-Fi|Action,8.71,42,1510061,79.5,8.7,26.0,101016.0,83.33,8.3,34.0,21319.0,72.95
Mob Psycho 100 III,モブサイコ100 III,灵能百分百 第三季,2022,Action|Comedy|Supernatural,8.71,39,435888,81.0,,,,,8.2,49.0,11182.0,60.66
Jujutsu Kaisen 2nd Season,呪術廻戦 懐玉・玉折／渋谷事変,咒术回战 怀玉･玉折 / 涩谷事变,2023,Action|Supernatural|Adventure,8.71,40,791953,80.5,7.5,148.0,15780.0,2.0,7.2,120.0,9228.0,2.46
Boku no Kokoro no Yabai Yatsu 2nd Season,僕の心のヤバイやつ 第2期,我心里危险的东西 第二季,2024,Comedy|Romance|Drama|History,8.7,43,171231,79.0,8.4,81.0,6208.0,46.67,8.3,32.0,12945.0,74.59
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,BLEACH 千年血戦篇-訣別譚-,,2023,Action|Adventure|Supernatural,8.7,44,227886,78.5,9.0,8.0,73293.0,95.33,,,,
Kimetsu no Yaiba: Yuukaku-hen,鬼滅の刃 遊郭編,鬼灭之刃 游郭篇,2022,Action|Supernatural|Adventure,8.7,45,1100720,78.0,8.6,42.0,219069.0,72.67,7.3,113.0,11686.0,8.2
Kingdom 6th Season,キングダム 第6シリーズ,,2025,Action|Drama|Sci-Fi,8.69,46,15296,77.5,8.7,29.0,24491.0,81.33,,,,
Ikoku Nikki,違国日記,,2026,Drama,8.69,47,10523,77.0,8.8,22.0,302.0,86.0,,,,
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,昭和元禄落語心中～助六再び篇～,,2017,Drama,8.69,48,69572,76.5,8.4,83.0,1197.0,45.33,,,,
Violet Evergarden,ヴァイオレット・エヴァーガーデン,紫罗兰永恒花园,2018,Drama|Fantasy,8.69,49,1080527,76.0,8.4,90.0,39704.0,40.67,7.6,92.0,21202.0,25.41
Mushishi Zoku Shou,蟲師 続章,,2014,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.68,50,127685,75.5,8.8,14.0,3604.0,91.33,,,,
Uma Musume: Cinderella Gray Part 2,ウマ娘 シンデレラグレイ 第2クール,赛马娘 芦毛灰姑娘,2025,Drama|Sports|Horror,8.67,53,27767,74.0,7.9,141.0,6373.0,6.67,7.5,106.0,8379.0,13.93
Bleach: Sennen Kessen-hen - Soukoku-tan,BLEACH 千年血戦篇-相剋譚-,,2024,Action|Adventure|Supernatural,8.67,52,149949,74.5,9.0,6.0,73293.0,96.67,,,,
Hajime no Ippo: New Challenger,はじめの一歩 新シリーズ,,2009,Sports|Action|Comedy,8.67,51,187543,75.0,8.8,13.0,4498.0,92.0,,,,
Mushishi,蟲師,虫师,2005,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.65,54,296460,73.5,8.5,69.0,16037.0,54.67,8.7,7.0,11438.0,95.08
Tengen Toppa Gurren Lagann,天元突破グレンラガン,天元突破 红莲螺岩,2007,Adventure|Award Winning|Sci-Fi|Action,8.64,55,969265,73.0,8.3,115.0,25839.0,24.0,8.5,19.0,15864.0,85.25
Shigatsu wa Kimi no Uso,四月は君の嘘,四月是你的谎言,2014,Drama|Romance|Comedy,8.64,56,1456764,72.5,8.5,67.0,48589.0,56.0,8.0,59.0,22215.0,52.46
Shingeki no Kyojin Season 3,進撃の巨人 Season3,进击的巨人 第三季,2018,Action|Drama|Suspense|Thriller,8.64,57,1790733,72.0,7.7,147.0,22020.0,2.67,8.3,29.0,19635.0,77.05
Made in Abyss,メイドインアビス,来自深渊,2017,Adventure|Drama|Fantasy|Mystery|Sci-Fi|Action,8.63,58,830147,71.5,8.3,119.0,20608.0,21.33,8.2,46.0,18220.0,63.11
Natsume Yuujinchou Shi,夏目友人帳 肆,夏目友人帐 肆,2012,Slice of Life|Supernatural|Comedy|Sci-Fi,8.63,59,117062,71.0,8.3,111.0,4385.0,26.67,8.0,65.0,6485.0,47.54
Ping Pong the Animation,ピンポン THE ANIMATION,乒乓,2014,Award Winning|Drama|Sports|Sport,8.63,60,202581,70.5,8.6,45.0,6003.0,70.67,8.7,8.0,16583.0,94.26
Odd Taxi,オッドタクシー,奇巧计程车,2021,Award Winning|Drama|Mystery|Suspense|Comedy|Crime,8.63,61,247931,70.0,8.4,92.0,7580.0,39.33,8.5,18.0,20574.0,86.07
Death Note,デスノート,,2006,Supernatural|Suspense|Crime|Drama,8.62,62,2977581,69.5,8.9,11.0,468861.0,93.33,,,,
Haikyuu!! Second Season,ハイキュー!! セカンドシーズン,排球少年 第二季,2015,Sports|Comedy|Fantasy,8.62,63,1020832,69.0,8.3,116.0,15253.0,23.33,8.3,27.0,6942.0,78.69
Natsume Yuujinchou Roku,夏目友人帳 陸,,2017,Slice of Life|Supernatural|Action|Drama,8.61,66,75973,67.5,8.7,33.0,101016.0,78.67,,,,
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,かぐや様は告らせたい？～天才たちの恋愛頭脳戦～,辉夜大小姐想让我告白?～天才们的恋爱头脑战～,2020,Comedy|Romance|Drama,8.61,67,950784,67.0,8.5,68.0,28175.0,55.33,7.9,72.0,23357.0,41.8
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,無職転生 ～異世界行ったら本気だす～ 第2クール,无职转生～到了异世界就拿出真本事～ 第2部分,2021,Adventure|Drama|Fantasy|Ecchi|Action,8.61,64,694536,68.5,8.2,127.0,35340.0,16.0,8.3,26.0,23061.0,79.51
Hajime no Ippo: Rising,はじめの一歩 Rising,,2013,Sports|Action|Comedy,8.61,65,162199,68.0,8.7,25.0,4045.0,84.0,,,,
Bungou Stray Dogs 5th Season,文豪ストレイドッグス,,2023,Action|Mystery,8.6,68,118306,66.5,,,,,,,,
Made in Abyss: Retsujitsu no Ougonkyou,メイドインアビス 烈日の黄金郷,来自深渊 烈日的黄金乡,2022,Adventure|Drama|Fantasy|Mystery|Sci-Fi,8.6,69,256728,66.0,,,,,8.3,36.0,12919.0,71.31
Dungeon Meshi,ダンジョン飯,迷宫饭,2024,Adventure|Comedy|Fantasy|Gourmet,8.59,70,290260,65.5,8.0,137.0,13734.0,9.33,7.8,78.0,16659.0,36.89
[Oshi no Ko] 3rd Season,【推しの子】 第3期,【我推的孩子】 第二季,2026,Drama|Adventure,8.58,71,23357,65.0,8.4,86.0,19.0,43.33,7.2,119.0,11574.0,3.28
Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,呪術廻戦 「死滅回游 前編」,,2026,Action|Supernatural,8.58,72,59391,64.5,,,,,,,,
Natsume Yuujinchou Shichi,夏目友人帳 漆,,2024,Slice of Life|Supernatural|Action|Fantasy,8.58,73,17790,64.0,6.2,150.0,2512.0,0.67,,,,
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,ジョジョの奇妙な冒険 黄金の風,JOJO的奇妙冒险 黄金之风,2018,Action|Adventure,8.58,74,772508,63.5,,,,,8.0,58.0,14888.0,53.28
Uma Musume: Cinderella Gray,ウマ娘 シンデレラグレイ,,2025,Drama|Sports|Horror,8.57,78,45543,61.5,7.9,139.0,6373.0,8.0,,,,
Ore dake Level Up na Ken Season 2: Arise from the Shadow,俺だけレベルアップな件 Season 2 -Arise from the Shadow-,我独自升级 第二季 -起于暗影-,2025,Action|Adventure|Fantasy,8.57,77,477263,62.0,8.5,60.0,104977.0,60.67,7.4,109.0,8791.0,11.48
Shingeki no Kyojin,進撃の巨人,进击的巨人,2013,Action|Award Winning|Drama|Suspense|Adventure,8.57,76,3038217,62.5,9.1,5.0,691912.0,97.33,8.2,44.0,29815.0,64.75
Nana,NANA [ナナ],,2006,Drama|Romance|Comedy,8.57,75,298970,63.0,8.5,51.0,8862.0,66.67,7.7,86.0,7174.0,30.33
Natsume Yuujinchou Go,夏目友人帳 伍,,2016,Slice of Life|Supernatural|Comedy,8.56,79,83225,61.0,8.6,43.0,443.0,72.0,,,,
Natsume Yuujinchou San,夏目友人帳 参,夏目友人帐 叁,2011,Slice of Life|Supernatural|Comedy|Sci-Fi,8.56,80,126441,60.5,8.3,113.0,4385.0,25.33,8.2,43.0,8876.0,65.57
Haikyuu!! To the Top Part 2,ハイキュー TO THE TOP 第2クール,,2020,Sports,8.56,81,548281,60.0,,,,,,,,
Kaoru Hana wa Rin to Saku,薫る花は凛と咲く,,2025,Drama|Romance|Comedy,8.55,82,199621,59.5,8.3,112.0,10992.0,26.0,,,,
Steins;Gate 0,シュタインズ・ゲート ゼロ,命运石之门 0,2018,Drama|Sci-Fi|Suspense|Mystery,8.55,83,469862,59.0,8.4,87.0,14487.0,42.67,8.2,45.0,15195.0,63.93
Yojouhan Shinwa Taikei,四畳半神話大系,四叠半神话大系,2010,Award Winning|Comedy|Mystery|Romance|Suspense|Drama,8.55,84,155923,58.5,8.4,88.0,5700.0,42.0,8.6,14.0,14763.0,89.34
[Oshi no Ko],【推しの子】,【我推的孩子】,2023,Award Winning|Drama|Fantasy,8.54,89,607060,56.0,8.2,124.0,14980.0,18.0,7.4,108.0,19932.0,12.3
Chiikawa,ちいかわ,,2022,Slice of Life|Action|Comedy,8.54,88,5420,56.5,8.3,109.0,97266.0,28.0,,,,
Shouwa Genroku Rakugo Shinjuu,昭和元禄落語心中,,2016,Drama|Comedy,8.54,85,99298,58.0,8.3,106.0,1625.0,30.0,,,,
Shingeki no Kyojin Season 2,進撃の巨人 Season2,进击的巨人 第二季,2017,Action|Drama|Suspense|Thriller,8.54,86,2045132,57.5,7.7,142.0,22020.0,6.0,8.1,53.0,20681.0,57.38
Fate/Zero 2nd Season,フェイト/ゼロ 2ndシーズン,,2012,Action|Fantasy|Adventure|Comedy,8.54,87,752725,57.0,8.6,38.0,3697.0,75.33,,,,
Zoku Natsume Yuujinchou,続 夏目友人帳,续 夏目友人帐,2009,Slice of Life|Supernatural,8.53,90,133784,55.5,,,,,8.0,68.0,7776.0,45.08
Fruits Basket 2nd Season,フルーツバスケット 2nd season,Re：从零开始的异世界生活 第二季,2020,Drama|Romance|Supernatural|Comedy,8.53,91,299830,55.0,8.5,52.0,12983.0,66.0,7.4,110.0,14497.0,10.66
Dr. Stone: Science Future Part 2,Dr.STONE SCIENCE FUTURE 第2クール,,2025,Adventure|Comedy,8.52,92,101822,54.5,,,,,,,,
[Oshi no Ko] 2nd Season,【推しの子】第2期,,2024,Drama|Fantasy,8.52,93,246525,54.0,8.2,125.0,14980.0,17.33,,,,
Bakuman. 3rd Season,バクマン。,爆漫王。2,2012,Comedy|Drama|Romance|Action|Adventure,8.52,94,202931,53.5,8.4,91.0,4032.0,40.0,8.1,52.0,5227.0,58.2
Samurai Champloo,サムライチャンプルー,混沌武士,2004,Action|Adventure|Comedy,8.52,95,682091,53.0,8.5,64.0,62899.0,58.0,8.5,17.0,10694.0,86.89
Fate/strange Fake,Fate/strange Fake,,2026,Action|Fantasy|Adventure,8.51,96,17816,52.5,8.3,114.0,1110.0,24.67,,,,
