title,title_jp,title_cn,year,genre,mal_score,mal_rank,mal_votes,mal_percentile,imdb_score,imdb_rank,imdb_votes,imdb_percentile,bgm_score,bgm_rank,bgm_votes,bgm_percentile
Gintama. Porori-hen,銀魂。ポロリ編,,2017,Action|Comedy|Sci-Fi|Adventure|Drama,8.51,97,111950,52.0,8.4,74.0,19.0,51.33,,,,
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,攻殻機動隊 S.A.C. 2nd GIG,攻壳机动队 S.A.C. 2nd GIG,2004,Mystery|Sci-Fi|Action|Crime,8.51,98,108957,51.5,8.5,55.0,22272.0,64.0,9.2,2.0,9614.0,99.18
Jujutsu Kaisen,呪術廻戦,,2020,Action|Award Winning|Supernatural|Adventure,8.51,99,1964905,51.0,8.5,56.0,189010.0,63.33,,,,
Grand Blue Season 2,ぐらんぶる Season 2,碧蓝之海 第二季,2025,Comedy|Action|Adventure,8.5,103,81731,49.0,8.3,118.0,51454.0,22.0,7.3,115.0,7937.0,6.56
Yuru Camp△ Season 2,ゆるキャン△ SEASON2,摇曳露营△ 第二季,2021,Slice of Life|Action|Adventure,8.5,102,112351,49.5,8.5,57.0,189010.0,62.67,8.3,31.0,11784.0,75.41
Sora yori mo Tooi Basho,宇宙よりも遠い場所,比宇宙更远的地方,2018,Adventure|Comedy|Drama|Action,8.5,101,234885,50.0,8.5,58.0,64638.0,62.0,8.2,41.0,15121.0,67.21
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,ジョジョの奇妙な冒険 ダイヤモンドは砕けない,JOJO的奇妙冒险 不灭钻石,2016,Action|Adventure|Crime|Drama,8.5,100,864640,50.5,8.4,80.0,72747.0,47.33,7.8,74.0,14711.0,40.16
Mob Psycho 100,モブサイコ100,灵能百分百,2016,Action|Comedy|Supernatural,8.49,104,1407795,48.5,8.5,59.0,64638.0,61.33,7.8,77.0,16231.0,37.7
Uchuu Kyoudai,宇宙兄弟,,2012,Comedy,8.48,105,55797,48.0,,,,,,,,
One Punch Man,ワンパンマン,一拳超人,2015,Action|Comedy,8.48,107,2405300,47.0,8.6,40.0,221886.0,74.0,8.0,61.0,20827.0,50.82
Ousama Ranking,王様ランキング,,2021,Adventure|Fantasy|Action,8.48,106,394688,47.5,8.4,75.0,15460.0,50.67,,,,
Yakusoku no Neverland,約束のネバーランド,约定的梦幻岛,2019,Mystery|Suspense|Action|Adventure,8.47,108,1388005,46.5,8.1,133.0,57146.0,12.0,7.6,91.0,11760.0,26.23
Ansatsu Kyoushitsu 2nd Season,暗殺教室　第２期,暗杀教室 第二季,2016,Action|Comedy,8.47,109,966204,46.0,7.9,140.0,27380.0,7.33,7.7,88.0,7754.0,28.69
Aria the Origination,ARIA The ORIGINATION,,2008,Sci-Fi|Slice of Life|Adventure|Drama,8.47,110,34660,45.5,8.4,73.0,19.0,52.0,,,,
Nichijou,日常,日常,2011,Comedy,8.47,111,398809,45.0,,,,,8.5,15.0,24489.0,88.52
Rainbow: Nisha Rokubou no Shichinin,RAINBOW 二舎六房の七人,,2010,Drama|Suspense|Comedy,8.46,112,166428,44.5,8.4,72.0,5700.0,52.67,,,,
Summertime Render,サマータイムレンダ,夏日重现,2022,Mystery|Supernatural|Suspense|Short|Action,8.46,113,285824,44.0,8.3,110.0,1970.0,27.33,7.5,102.0,19191.0,17.21
Owarimonogatari,終物語,终物语,2015,Comedy|Mystery|Supernatural|Fantasy,8.45,117,250332,42.0,8.4,76.0,2552.0,50.0,7.8,76.0,8407.0,38.52
Banana Fish,BANANA FISH,动物狂想曲,2018,Action|Adventure|Drama|Suspense,8.45,116,411008,42.5,,,,,7.3,118.0,8800.0,4.1
Grand Blue,ぐらんぶる,碧蓝之海,2018,Comedy,8.45,114,477928,43.5,,,,,7.9,73.0,16882.0,40.98
Chihayafuru 3,ちはやふる 3,,2019,Drama|Romance|Sports|Action,8.45,115,70449,43.0,8.7,27.0,101016.0,82.67,,,,
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,ジョジョの奇妙な冒険 スターダストクルセイダース エジプト編,JOJO的奇妙冒险 星尘斗士 埃及篇,2015,Action|Adventure,8.44,118,872765,41.5,,,,,8.2,40.0,17051.0,68.03
Medalist 2nd Season,メダリスト 第2期,金牌得主,2026,Drama|Sports,8.43,119,3835,41.0,,,,,8.0,62.0,12204.0,50.0
Dandadan,ダンダダン,胆大党,2024,Action|Comedy|Supernatural|Adventure,8.43,120,569276,40.5,8.3,108.0,51454.0,28.67,7.5,105.0,15364.0,14.75
Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,Re:ゼロから始める異世界生活 3rd season,Re：从零开始的异世界生活 第三季 袭击篇,2024,Drama|Fantasy|Suspense,8.43,121,215887,40.0,,,,,7.2,121.0,7375.0,1.64
Zoku Owarimonogatari,続・終物語,终物语（下）,2019,Comedy|Mystery|Supernatural|Action|Adventure,8.43,122,120611,39.5,7.7,144.0,22844.0,4.67,8.1,50.0,7615.0,59.84
Chainsaw Man,チェンソーマン,,2022,Action|Fantasy|Comedy,8.43,123,1113906,39.0,8.3,117.0,97277.0,22.67,,,,
Spy x Family,SPY×FAMILY,间谍过家家,2022,Action|Award Winning|Comedy,8.43,124,1146172,38.5,8.2,130.0,59800.0,14.0,7.2,122.0,22191.0,0.82
Haikyuu!!,ハイキュー!!,排球少年,2014,Sports|Comedy|Drama,8.43,125,1336768,38.0,8.7,24.0,51821.0,84.67,8.1,55.0,8987.0,55.74
Golden Kamuy 3rd Season,ゴールデンカムイ,,2020,Action|Adventure,8.43,126,97482,37.5,8.0,138.0,3473.0,8.67,,,,
Dandadan 2nd Season,ダンダダン 第2期,,2025,Action|Comedy|Supernatural|Adventure,8.42,131,269586,35.0,8.3,96.0,51454.0,36.67,,,,
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,Re：ゼロから始める異世界生活 2 part 2,Re：从零开始的异世界生活 第二季 后半部分,2021,Drama|Fantasy|Suspense|Adventure,8.42,130,624424,35.5,8.6,39.0,2655.0,74.67,7.6,90.0,12406.0,27.05
Kono Oto Tomare! Part 2,この音とまれ！,,2019,Drama,8.42,129,106805,36.0,,,,,,,,
Koukaku Kidoutai: Stand Alone Complex,攻殻機動隊 STAND ALONE COMPLEX,攻壳机动队 STAND ALONE COMPLEX,2002,Award Winning|Mystery|Sci-Fi|Action|Crime,8.42,128,171837,36.5,8.5,63.0,22272.0,58.67,9.1,3.0,10994.0,98.36
Bungou Stray Dogs 4th Season,文豪ストレイドッグス,,2023,Action|Mystery,8.42,127,146170,37.0,,,,,,,,
Saiki Kusuo no Ψ-nan,斉木楠雄のΨ難,齐木楠雄的灾难,2016,Comedy|Adventure,8.41,132,692078,34.5,8.9,10.0,1957.0,94.0,7.7,84.0,15320.0,31.97
Saiki Kusuo no Ψ-nan 2,斉木楠雄のΨ難 2,齐木楠雄的灾难 第二季,2018,Comedy|Action|Adventure,8.41,133,427137,34.0,8.1,135.0,57146.0,10.67,7.7,82.0,10885.0,33.61
Mononoke,モノノ怪,,2007,Horror|Mystery|Supernatural|Suspense,8.41,134,105161,33.5,,,,,,,,
Kimetsu no Yaiba,鬼滅の刃,鬼灭之刃,2019,Action|Award Winning|Supernatural|Adventure,8.41,135,2338985,33.0,8.6,44.0,219083.0,71.33,7.3,112.0,20621.0,9.02
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,かぐや様は告らせたい～天才たちの恋愛頭脳戦～,辉夜大小姐想让我告白～天才们的恋爱头脑战～,2019,Comedy|Romance|Drama,8.4,136,1202016,32.5,8.5,61.0,28175.0,60.0,7.8,79.0,26239.0,36.07
Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,無職転生 II ～異世界行ったら本気だす～ (第2クール),无职转生 第二季 ～到了异世界就拿出真本事～ 第2部分,2024,Adventure|Drama|Fantasy|Ecchi|Action,8.39,137,319794,32.0,8.2,128.0,35340.0,15.33,7.6,97.0,13170.0,21.31
Houseki no Kuni,宝石の国,宝石之国,2017,Action|Drama|Fantasy|Mystery|Adventure,8.39,138,218099,31.5,8.4,78.0,15460.0,48.67,7.6,95.0,11288.0,22.95
Major S5,メジャー,,2009,Sports,8.39,139,43731,31.0,,,,,,,,
Kaze ga Tsuyoku Fuiteiru,風が強く吹いている,强风吹拂,2018,Drama|Sports|Comedy|Sport,8.38,142,150388,29.5,8.3,101.0,2309.0,33.33,8.4,23.0,10087.0,81.97
Vivy: Fluorite Eye's Song,Vivy -Fluorite Eye's Song- (ヴィヴィ -フローライトアイズソング-),,2021,Action|Sci-Fi|Suspense|Drama|Fantasy,8.38,141,270415,30.0,8.4,77.0,39704.0,49.33,,,,
Mahou Shoujo Madoka★Magica,魔法少女まどか★マギカ,魔法少女小圆,2011,Award Winning|Drama|Suspense|Action|Adventure,8.38,140,811170,30.5,8.2,126.0,13708.0,16.67,8.6,13.0,36914.0,90.16
Medalist,メダリスト,,2025,Drama|Sports,8.37,143,35797,29.0,,,,,,,,
3-gatsu no Lion,3月のライオン,3月的狮子,2016,Drama|Action|Adventure,8.37,144,299371,28.5,7.7,143.0,45351.0,5.33,8.3,33.0,10678.0,73.77
Haikyuu!! To the Top,ハイキュー!! TO THE TOP,,2020,Sports,8.37,145,642206,28.0,,,,,,,,
Chihayafuru 2,ちはやふる 2,歌牌情缘,2013,Drama|Romance|Sports,8.37,146,137812,27.5,,,,,8.0,60.0,5221.0,51.64
Girls Band Cry,ガールズバンドクライ,GIRLS BAND CRY,2024,Drama|Action|Adventure,8.36,147,52856,27.0,7.4,149.0,28111.0,1.33,7.6,98.0,23041.0,20.49
Cross Game,クロスゲーム,,2009,Drama|Romance|Sports|Comedy,8.36,148,53541,26.5,8.8,15.0,90568.0,90.67,,,,
Karakai Jouzu no Takagi-san 3,からかい上手の高木さん3,擅长捉弄的高木同学 第三季,2022,Comedy|Romance,8.36,149,95501,26.0,,,,,8.0,57.0,7814.0,54.1
Barakamon,ばらかもん,,2014,Slice of Life|Comedy|Fantasy,8.36,150,360406,25.5,8.4,82.0,2552.0,46.0,,,,
Golden Kamuy: Saishuushou,ゴールデンカムイ 最終章,,2026,Action|Adventure,8.35,155,3857,23.0,,,,,,,,
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,やはり俺の青春ラブコメはまちがっている。完,,2020,Comedy|Romance,8.35,153,452318,24.0,,,,,,,,
Non Non Biyori Nonstop,のんのんびより のんすとっぷ,悠哉日常大王 Nonstop,2021,Slice of Life,8.35,154,53589,23.5,,,,,8.2,37.0,6019.0,70.49
Fumetsu no Anata e,不滅のあなたへ,,2021,Adventure|Drama|Supernatural,8.35,152,420229,24.5,8.3,95.0,12515.0,37.33,,,,
Baccano!,バッカーノ！,永生之酒,2007,Action|Mystery|Supernatural|Adventure,8.35,151,397749,25.0,8.2,120.0,89694.0,20.67,8.2,39.0,11306.0,68.85
Yofukashi no Uta Season 2,よふかしのうた Season2,更衣人偶坠入爱河 第二季,2025,Romance|Supernatural|Action|Adventure,8.34,156,84384,22.5,8.0,136.0,11323.0,10.0,7.7,80.0,8085.0,35.25
Hibike! Euphonium 2,響け！ユーフォニアム2,吹响吧！上低音号 第二季,2016,Drama,8.34,162,135381,19.5,,,,,8.5,16.0,17153.0,87.7
86,86―エイティシックス―,86 -不存在的战区- 第2部分,2021,Drama|Sci-Fi|Action,8.34,157,499740,22.0,8.2,121.0,14019.0,20.0,8.0,66.0,14565.0,46.72
IDOLiSH7 Third Beat! Part 2,アイドリッシュセブン,,2022,Drama,8.34,158,6059,21.5,,,,,,,,
Kono Subarashii Sekai ni Shukufuku wo! 3,この素晴らしい世界に祝福を！3,为美好的世界献上祝福！第三季,2024,Adventure|Comedy|Fantasy,8.34,159,232591,21.0,,,,,7.7,81.0,12546.0,34.43
Kimetsu no Yaiba: Mugen Ressha-hen,鬼滅の刃 無限列車編,鬼灭之刃 无限列车篇,2021,Action|Supernatural|Adventure,8.34,160,582158,20.5,8.6,41.0,219083.0,73.33,7.3,114.0,9629.0,7.38
Tensei shitara Slime Datta Ken 2nd Season,転生したらスライムだった件,无职转生～到了异世界就拿出真本事～,2021,Action|Comedy|Fantasy|Crime|Drama,8.34,161,638525,20.0,8.5,62.0,6972.0,59.33,7.9,70.0,24558.0,43.44
Psycho-Pass,サイコパス,心理测量者,2012,Action|Mystery|Sci-Fi|Suspense,8.33,163,827190,19.0,,,,,7.9,71.0,14200.0,42.62
Mushoku Tensei: Isekai Ittara Honki Dasu,無職転生 ～異世界行ったら本気だす～,无职转生 第二季 ～到了异世界就拿出真本事～,2021,Adventure|Drama|Fantasy|Ecchi,8.33,164,958647,18.5,8.6,46.0,2655.0,70.0,7.3,111.0,15106.0,9.84
Bakuman. 2nd Season,バクマン。2ndシーズン,爆漫王。,2011,Comedy|Drama|Romance,8.33,165,221430,18.0,,,,,8.0,69.0,6919.0,44.26
Fate/stay night: Unlimited Blade Works 2nd Season,Fate/stay night [Unlimited Blade Works] 2nd シーズン,Fate/stay night [Unlimited Blade Works] 第二季,2015,Action|Fantasy,8.32,171,601607,15.0,,,,,7.5,107.0,17836.0,13.11
One Outs,ワンナウツ,,2008,Sports|Suspense|Action|Adventure,8.32,169,122538,16.0,9.1,4.0,243125.0,98.0,,,,
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,Re：ゼロから始める異世界生活 2,Re：从零开始的异世界生活 新编集版,2020,Drama|Fantasy|Suspense,8.32,170,745723,15.5,,,,,7.6,100.0,7035.0,18.85
Bakemonogatari,化物語,化物语,2009,Mystery|Romance|Supernatural|Short|Comedy,8.32,166,768221,17.5,8.3,103.0,76.0,32.0,8.4,25.0,23898.0,80.33
Kiseijuu: Sei no Kakuritsu,寄生獣 セイの格率,寄生兽 生命的准则,2014,Action|Horror|Sci-Fi|Suspense|Drama,8.32,168,1244211,16.5,8.2,132.0,61388.0,12.67,8.0,63.0,15874.0,49.18
Usagi Drop,うさぎドロップ,白兔糖,2011,Slice of Life,8.32,167,254514,17.0,,,,,8.0,64.0,8465.0,48.36
Major S6,メジャー 第6シリーズ,,2010,Sports,8.31,172,38918,14.5,,,,,,,,
Uma Musume: Pretty Derby Season 2,ウマ娘 プリティーダービー Season 2,赛马娘 Pretty Derby 第二季,2021,Sports,8.31,173,55850,14.0,,,,,8.4,22.0,17016.0,82.79
NHK ni Youkoso!,N・H・Kにようこそ！,欢迎加入NHK！,2006,Comedy|Drama|Romance,8.31,174,368894,13.5,,,,,8.2,47.0,8495.0,62.3
Dr. Stone: New World Part 2,Dr.STONE NEW WORLD,,2023,Adventure|Comedy,8.3,180,224315,10.5,,,,,,,,
Ookami to Koushinryou II,狼と香辛料II,狼与香辛料 第二季,2009,Adventure|Drama|Romance|Supernatural|Action,8.3,179,288790,11.0,8.7,31.0,217267.0,80.0,7.8,75.0,8194.0,39.34
Natsume Yuujinchou,夏目友人帳,夏目友人帐,2008,Slice of Life|Supernatural,8.3,178,198939,11.5,,,,,8.0,67.0,11593.0,45.9
Diamond no Ace: Second Season,ダイヤのA[エース]～Second Season～,,2015,Sports,8.3,175,82375,13.0,,,,,,,,
Initial D Final Stage,頭文字 D Final Stage,,2014,Action|Drama|Sport,8.3,177,84699,12.0,8.4,84.0,1203.0,44.67,,,,
Boku dake ga Inai Machi,僕だけがいない街,只有我不存在的城市,2016,Mystery|Suspense|Crime|Drama,8.3,176,1468551,12.5,8.4,85.0,72748.0,44.0,7.6,93.0,13684.0,24.59
Kingdom 2nd Season,キングダム 第2シリーズ,,2013,Action|Drama,8.29,191,73783,5.0,8.8,21.0,6196.0,86.67,,,,
Kemono no Souja Erin,獣の奏者エリン,东之伊甸,2009,Drama|Fantasy|Short|Comedy,8.29,190,22820,5.5,8.3,94.0,76.0,38.0,7.5,104.0,5146.0,15.57
Kuroko no Basket 3rd Season,黒子のバスケ,,2015,Sports,8.29,189,509634,6.0,,,,,,,,
Katanagatari,刀語,,2010,Action|Adventure|Romance|Comedy|Drama,8.29,188,223109,6.5,8.8,18.0,90568.0,88.67,,,,
Sakamichi no Apollon,坂道のアポロン,,2012,Drama|Romance|Action|Adventure,8.29,187,181899,7.0,9.1,3.0,691912.0,98.67,,,,
Given,ギヴン,,2019,Boys Love|Drama,8.29,181,344275,10.0,,,,,,,,
Tensei shitara Slime Datta Ken 2nd Season Part 2,転生したらスライムだった件,,2021,Action|Comedy|Fantasy,8.29,185,519728,8.0,,,,,,,,
Beck,ベック,,2004,Drama|Action|Adventure,8.29,184,150239,8.5,8.2,129.0,89694.0,14.67,,,,
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,あの日見た花の名前を僕達はまだ知らない。,我们仍未知道那天所看见的花的名字。,2011,Drama|Supernatural|Action|Adventure,8.29,183,1030743,9.0,8.2,122.0,13708.0,19.33,7.6,94.0,26280.0,23.77
Naruto: Shippuuden,-ナルト- 疾風伝,火影忍者疾风传,2007,Action|Adventure|Fantasy,8.29,186,1807051,7.5,8.7,32.0,217277.0,79.33,7.6,96.0,7626.0,22.13
Yuukoku no Moriarty Part 2,憂国のモリアーティ,,2021,Mystery|Suspense|Adventure|Drama,8.29,182,136080,9.5,8.3,105.0,12515.0,30.67,,,,
Diamond no Ace: Act II,ダイヤのA[エース] actII,,2019,Sports|Comedy|Sport,8.28,192,50559,4.5,8.3,98.0,411.0,35.33,,,,
Kino no Tabi: The Beautiful World,キノの旅 -the Beautiful World-,奇诺之旅,2003,Adventure|Drama|Fantasy,8.28,193,105388,4.0,8.3,99.0,3655.0,34.67,8.1,51.0,5161.0,59.02
Gin no Saji 2nd Season,銀の匙,,2014,Comedy|Action|Adventure,8.27,194,94371,3.5,9.1,2.0,691912.0,99.33,,,,
"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",シャングリラ・フロンティア～クソゲーハンター、神ゲーに挑まんとす～ 2nd season,,2024,Action|Adventure|Fantasy,8.26,195,126114,3.0,,,,,,,,
Kage no Jitsuryokusha ni Naritakute! 2nd Season,陰の実力者になりたくて！ 2nd Season,想要成为影之实力者！ 第二季,2023,Action|Comedy|Fantasy|Adventure,8.26,196,291326,2.5,7.7,145.0,13938.0,4.0,7.3,117.0,9706.0,4.92
Space☆Dandy 2nd Season,スペース☆ダンディ 第2シリーズ,,2014,Comedy|Sci-Fi|Drama|Sport,8.26,197,95579,2.0,8.6,48.0,6003.0,68.67,,,,
Dororo,どろろ,,2019,Action|Adventure|Fantasy,8.26,198,694621,1.5,8.2,131.0,28462.0,13.33,,,,
Yuru Camp△,ゆるキャン△,摇曳露营△,2018,Slice of Life,8.26,199,238304,1.0,,,,,8.2,48.0,16659.0,61.48
Shirobako,SHIROBAKO,白箱,2014,Award Winning|Comedy|Drama|Action|Adventure,8.26,200,149146,0.5,9.1,1.0,691912.0,100.0,8.7,10.0,22358.0,92.62
