rank,title,title_jp,score,scored_by,members,year,genres,url
1,Sousou no Frieren,葬送のフリーレン,9.28,822827,1352289,2023,Adventure|Drama|Fantasy,https://myanimelist.net/anime/52991/Sousou_no_Frieren
2,Sousou no Frieren 2nd Season,葬送のフリーレン 第2期,9.16,61631,413099,2026,Adventure|Drama|Fantasy,https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season
3,Fullmetal Alchemist: Brotherhood,鋼の錬金術師 FULLMETAL ALCHEMIST,9.11,2289821,3645062,2009,Action|Adventure|Drama|Fantasy,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood
5,Steins;Gate,STEINS;GATE,9.07,1507894,2786272,2011,Drama|Sci-Fi|Suspense,https://myanimelist.net/anime/9253/Steins_Gate
6,Shingeki no Kyojin Season 3 Part 2,進撃の巨人 Season3 Part.2,9.05,1772354,2559931,2019,Action|Drama|Suspense,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2
8,Gintama°,銀魂°,9.05,270710,686326,2015,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/28977/Gintama°
9,Hunter x Hunter (2011),HUNTER×HUNTER（ハンター×ハンター）,9.03,1957469,3151302,2011,Action|Adventure|Fantasy,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011
11,Gintama',銀魂',9.02,255632,608318,2011,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/9969/Gintama
12,Gintama': Enchousen,銀魂' 延長戦,9.02,178220,355507,2012,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/15417/Gintama__Enchousen
15,Gintama.,銀魂。,8.98,158940,345838,2017,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/34096/Gintama
14,Bleach: Sennen Kessen-hen,BLEACH 千年血戦篇,8.98,372222,689848,2022,Action|Adventure|Supernatural,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen
16,Kaguya-sama wa Kokurasetai: Ultra Romantic,かぐや様は告らせたい-ウルトラロマンティック-,8.96,625363,1094241,2022,Comedy|Romance,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic
17,Fruits Basket: The Final,フルーツバスケット The Final,8.94,276961,556283,2021,Drama|Romance|Supernatural,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final
18,Clannad: After Story,CLANNAD〜AFTER STORY〜 クラナド アフターストーリー,8.93,696419,1276886,2008,Drama|Romance,https://myanimelist.net/anime/4181/Clannad__After_Story
19,Gintama,銀魂,8.93,421702,1146163,2006,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/918/Gintama
21,Kusuriya no Hitorigoto 2nd Season,薬屋のひとりごと 第2期,8.91,241835,473218,2025,Drama|Mystery,https://myanimelist.net/anime/58514/Kusuriya_no_Hitorigoto_2nd_Season
22,Code Geass: Hangyaku no Lelouch R2,コードギアス 反逆のルルーシュ R2,8.91,1287478,1936647,2008,Award Winning|Drama|Sci-Fi,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2
23,3-gatsu no Lion 2nd Season,3月のライオン 第2シリーズ,8.9,214016,435489,2017,Drama,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season
25,Monster,モンスター,8.89,502668,1307823,2004,Drama|Mystery|Suspense,https://myanimelist.net/anime/19/Monster
26,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,銀魂. 銀ノ魂篇 後半戦,8.88,106306,224015,2018,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/37491/Gintama_Shirogane_no_Tamashii-hen_-_Kouhan-sen
29,Kusuriya no Hitorigoto,薬屋のひとりごと,8.85,452771,804441,2023,Drama|Mystery,https://myanimelist.net/anime/54492/Kusuriya_no_Hitorigoto
30,Kingdom 3rd Season,キングダム 第3シリーズ,8.84,54370,131499,2020,Action,https://myanimelist.net/anime/40682/Kingdom_3rd_Season
34,Vinland Saga Season 2,ヴィンランド・サガ SEASON2,8.82,469696,832985,2023,Action|Adventure|Drama,https://myanimelist.net/anime/49387/Vinland_Saga_Season_2
35,Gintama. Shirogane no Tamashii-hen,銀魂. 銀ノ魂篇,8.81,115162,235997,2018,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/36838/Gintama_Shirogane_no_Tamashii-hen
41,Mob Psycho 100 II,モブサイコ100 II,8.78,1078547,1708428,2019,Action|Comedy|Supernatural,https://myanimelist.net/anime/37510/Mob_Psycho_100_II
38,Shingeki no Kyojin: The Final Season,進撃の巨人 The Final Season,8.78,1503457,2259992,2021,Action|Drama|Suspense,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season
39,Vinland Saga,ヴィンランド・サガ,8.78,1044428,1790409,2019,Action|Adventure|Drama,https://myanimelist.net/anime/37521/Vinland_Saga
37,Hajime no Ippo,はじめの一歩 THE FIGHTING!,8.78,338326,685245,2000,Sports,https://myanimelist.net/anime/263/Hajime_no_Ippo
42,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,ハイキュー!! 烏野高校 VS 白鳥沢学園高校,8.77,867950,1316677,2016,Sports,https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou
44,Shingeki no Kyojin: The Final Season Part 2,進撃の巨人 The Final Season Part 2,8.77,916347,1534165,2022,Action|Drama|Suspense,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2
46,Monogatari Series: Second Season,〈物語〉シリーズ セカンドシーズン,8.76,378429,714807,2013,Comedy|Mystery|Romance|Supernatural,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season
49,Boku no Hero Academia: Final Season,僕のヒーローアカデミア FINAL SEASON,8.73,137246,279202,2025,Action,https://myanimelist.net/anime/60098/Boku_no_Hero_Academia__Final_Season
51,Kingdom 5th Season,キングダム 第5シリーズ,8.73,27665,60755,2024,Action,https://myanimelist.net/anime/53223/Kingdom_5th_Season
48,Bocchi the Rock!,ぼっち・ざ・ろっく！,8.73,467344,772577,2022,Comedy,https://myanimelist.net/anime/47917/Bocchi_the_Rock
50,Kingdom 4th Season,キングダム 第4シリーズ,8.73,39901,88649,2022,Action,https://myanimelist.net/anime/50160/Kingdom_4th_Season
56,Hibike! Euphonium 3,響け！ユーフォニアム3,8.72,37805,95827,2024,Drama,https://myanimelist.net/anime/39894/Hibike_Euphonium_3
54,Mushishi Zoku Shou 2nd Season,蟲師 続章,8.72,115915,290936,2014,Adventure|Mystery|Slice of Life|Supernatural,https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season
55,86 Part 2,86―エイティシックス―,8.72,367017,629360,2021,Drama|Sci-Fi,https://myanimelist.net/anime/48569/86_Part_2
57,Chi. Chikyuu no Undou ni Tsuite,チ。―地球の運動について―,8.71,111498,278891,2024,Drama,https://myanimelist.net/anime/52215/Chi_Chikyuu_no_Undou_ni_Tsuite
58,Code Geass: Hangyaku no Lelouch,コードギアス 反逆のルルーシュ,8.71,1510061,2448498,2006,Award Winning|Drama|Sci-Fi,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch
61,Mob Psycho 100 III,モブサイコ100 III,8.71,435888,844454,2022,Action|Comedy|Supernatural,https://myanimelist.net/anime/50172/Mob_Psycho_100_III
60,Jujutsu Kaisen 2nd Season,呪術廻戦 懐玉・玉折／渋谷事変,8.71,791953,1348513,2023,Action|Supernatural,https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season
64,Boku no Kokoro no Yabai Yatsu 2nd Season,僕の心のヤバイやつ 第2期,8.7,171231,300251,2024,Comedy|Romance,https://myanimelist.net/anime/55690/Boku_no_Kokoro_no_Yabai_Yatsu_2nd_Season
63,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,BLEACH 千年血戦篇-訣別譚-,8.7,227886,402143,2023,Action|Adventure|Supernatural,https://myanimelist.net/anime/53998/Bleach__Sennen_Kessen-hen_-_Ketsubetsu-tan
62,Kimetsu no Yaiba: Yuukaku-hen,鬼滅の刃 遊郭編,8.7,1100720,1714164,2022,Action|Supernatural,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen
71,Kingdom 6th Season,キングダム 第6シリーズ,8.69,15296,35735,2025,Action,https://myanimelist.net/anime/61517/Kingdom_6th_Season
70,Ikoku Nikki,違国日記,8.69,10523,73186,2026,Drama,https://myanimelist.net/anime/58788/Ikoku_Nikki
67,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,昭和元禄落語心中～助六再び篇～,8.69,69572,201072,2017,Drama,https://myanimelist.net/anime/33095/Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen
69,Violet Evergarden,ヴァイオレット・エヴァーガーデン,8.69,1080527,1976520,2018,Drama,https://myanimelist.net/anime/33352/Violet_Evergarden
73,Mushishi Zoku Shou,蟲師 続章,8.68,127685,324876,2014,Adventure|Mystery|Slice of Life|Supernatural,https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou
78,Uma Musume: Cinderella Gray Part 2,ウマ娘 シンデレラグレイ 第2クール,8.67,27767,56913,2025,Drama|Sports,https://myanimelist.net/anime/61930/Uma_Musume__Cinderella_Gray_Part_2
75,Bleach: Sennen Kessen-hen - Soukoku-tan,BLEACH 千年血戦篇-相剋譚-,8.67,149949,284180,2024,Action|Adventure|Supernatural,https://myanimelist.net/anime/56784/Bleach__Sennen_Kessen-hen_-_Soukoku-tan
76,Hajime no Ippo: New Challenger,はじめの一歩 新シリーズ,8.67,187543,323034,2009,Sports,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger
82,Mushishi,蟲師,8.65,296460,899591,2005,Adventure|Mystery|Slice of Life|Supernatural,https://myanimelist.net/anime/457/Mushishi
87,Tengen Toppa Gurren Lagann,天元突破グレンラガン,8.64,969265,1751520,2007,Adventure|Award Winning|Sci-Fi,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann
84,Shigatsu wa Kimi no Uso,四月は君の嘘,8.64,1456764,2399076,2014,Drama|Romance,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso
86,Shingeki no Kyojin Season 3,進撃の巨人 Season3,8.64,1790733,2634750,2018,Action|Drama|Suspense,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3
90,Made in Abyss,メイドインアビス,8.63,830147,1536878,2017,Adventure|Drama|Fantasy|Mystery|Sci-Fi,https://myanimelist.net/anime/34599/Made_in_Abyss
91,Natsume Yuujinchou Shi,夏目友人帳 肆,8.63,117062,264785,2012,Slice of Life|Supernatural,https://myanimelist.net/anime/11665/Natsume_Yuujinchou_Shi
93,Ping Pong the Animation,ピンポン THE ANIMATION,8.63,202581,435737,2014,Award Winning|Drama|Sports,https://myanimelist.net/anime/22135/Ping_Pong_the_Animation
92,Odd Taxi,オッドタクシー,8.63,247931,503739,2021,Award Winning|Drama|Mystery|Suspense,https://myanimelist.net/anime/46102/Odd_Taxi
95,Death Note,デスノート,8.62,2977581,4255411,2006,Supernatural|Suspense,https://myanimelist.net/anime/1535/Death_Note
98,Haikyuu!! Second Season,ハイキュー!! セカンドシーズン,8.62,1020832,1554857,2015,Sports,https://myanimelist.net/anime/28891/Haikyuu_Second_Season
102,Natsume Yuujinchou Roku,夏目友人帳 陸,8.61,75973,204641,2017,Slice of Life|Supernatural,https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku
99,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,かぐや様は告らせたい？～天才たちの恋愛頭脳戦～,8.61,950784,1485085,2020,Comedy|Romance,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen
101,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,無職転生 ～異世界行ったら本気だす～ 第2クール,8.61,694536,1103059,2021,Adventure|Drama|Fantasy|Ecchi,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2
106,Hajime no Ippo: Rising,はじめの一歩 Rising,8.61,162199,295620,2013,Sports,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising
107,Bungou Stray Dogs 5th Season,文豪ストレイドッグス,8.6,118306,253364,2023,Action|Mystery,https://myanimelist.net/anime/54898/Bungou_Stray_Dogs_5th_Season
109,Made in Abyss: Retsujitsu no Ougonkyou,メイドインアビス 烈日の黄金郷,8.6,256728,532127,2022,Adventure|Drama|Fantasy|Mystery|Sci-Fi,https://myanimelist.net/anime/41084/Made_in_Abyss__Retsujitsu_no_Ougonkyou
110,Dungeon Meshi,ダンジョン飯,8.59,290260,565015,2024,Adventure|Comedy|Fantasy|Gourmet,https://myanimelist.net/anime/52701/Dungeon_Meshi
114,[Oshi no Ko] 3rd Season,【推しの子】 第3期,8.58,23357,213200,2026,Drama,https://myanimelist.net/anime/60058/Oshi_no_Ko_3rd_Season
115,Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,呪術廻戦 「死滅回游 前編」,8.58,59391,374968,2026,Action|Supernatural,https://myanimelist.net/anime/57658/Jujutsu_Kaisen__Shimetsu_Kaiyuu_-_Zenpen
118,Natsume Yuujinchou Shichi,夏目友人帳 漆,8.58,17790,57179,2024,Slice of Life|Supernatural,https://myanimelist.net/anime/55823/Natsume_Yuujinchou_Shichi
115,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,ジョジョの奇妙な冒険 黄金の風,8.58,772508,1151941,2018,Action|Adventure,https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze
123,Uma Musume: Cinderella Gray,ウマ娘 シンデレラグレイ,8.57,45543,92298,2025,Drama|Sports,https://myanimelist.net/anime/59636/Uma_Musume__Cinderella_Gray
120,Ore dake Level Up na Ken Season 2: Arise from the Shadow,俺だけレベルアップな件 Season 2 -Arise from the Shadow-,8.57,477263,747138,2025,Action|Adventure|Fantasy,https://myanimelist.net/anime/58567/Ore_dake_Level_Up_na_Ken_Season_2__Arise_from_the_Shadow
121,Shingeki no Kyojin,進撃の巨人,8.57,3038217,4315497,2013,Action|Award Winning|Drama|Suspense,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin
119,Nana,NANA [ナナ],8.57,298970,771864,2006,Drama|Romance,https://myanimelist.net/anime/877/Nana
125,Natsume Yuujinchou Go,夏目友人帳 伍,8.56,83225,204608,2016,Slice of Life|Supernatural,https://myanimelist.net/anime/32983/Natsume_Yuujinchou_Go
126,Natsume Yuujinchou San,夏目友人帳 参,8.56,126441,271066,2011,Slice of Life|Supernatural,https://myanimelist.net/anime/10379/Natsume_Yuujinchou_San
128,Haikyuu!! To the Top Part 2,ハイキュー TO THE TOP 第2クール,8.56,548281,918172,2020,Sports,https://myanimelist.net/anime/40776/Haikyuu_To_the_Top_Part_2
135,Kaoru Hana wa Rin to Saku,薫る花は凛と咲く,8.55,199621,419033,2025,Drama|Romance,https://myanimelist.net/anime/59845/Kaoru_Hana_wa_Rin_to_Saku
132,Steins;Gate 0,シュタインズ・ゲート ゼロ,8.55,469862,947302,2018,Drama|Sci-Fi|Suspense,https://myanimelist.net/anime/30484/Steins_Gate_0
133,Yojouhan Shinwa Taikei,四畳半神話大系,8.55,155923,491160,2010,Award Winning|Comedy|Mystery|Romance|Suspense,https://myanimelist.net/anime/7785/Yojouhan_Shinwa_Taikei
144,[Oshi no Ko],【推しの子】,8.54,607060,1026747,2023,Award Winning|Drama,https://myanimelist.net/anime/52034/Oshi_no_Ko
139,Chiikawa,ちいかわ,8.54,5420,18198,2022,Slice of Life,https://myanimelist.net/anime/50250/Chiikawa
143,Shouwa Genroku Rakugo Shinjuu,昭和元禄落語心中,8.54,99298,312696,2016,Drama,https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu
142,Shingeki no Kyojin Season 2,進撃の巨人 Season2,8.54,2045132,2989030,2017,Action|Drama|Suspense,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2
140,Fate/Zero 2nd Season,フェイト/ゼロ 2ndシーズン,8.54,752725,1188415,2012,Action|Fantasy,https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season
145,Zoku Natsume Yuujinchou,続 夏目友人帳,8.53,133784,265495,2009,Slice of Life|Supernatural,https://myanimelist.net/anime/5300/Zoku_Natsume_Yuujinchou
147,Fruits Basket 2nd Season,フルーツバスケット 2nd season,8.53,299830,578645,2020,Drama|Romance|Supernatural,https://myanimelist.net/anime/40417/Fruits_Basket_2nd_Season
149,Dr. Stone: Science Future Part 2,Dr.STONE SCIENCE FUTURE 第2クール,8.52,101822,207258,2025,Adventure|Comedy,https://myanimelist.net/anime/61322/Dr_Stone__Science_Future_Part_2
152,[Oshi no Ko] 2nd Season,【推しの子】第2期,8.52,246525,501007,2024,Drama,https://myanimelist.net/anime/55791/Oshi_no_Ko_2nd_Season
148,Bakuman. 3rd Season,バクマン。,8.52,202931,346813,2012,Comedy|Drama|Romance,https://myanimelist.net/anime/12365/Bakuman_3rd_Season
151,Samurai Champloo,サムライチャンプルー,8.52,682091,1340629,2004,Action|Adventure|Comedy,https://myanimelist.net/anime/205/Samurai_Champloo
158,Fate/strange Fake,Fate/strange Fake,8.51,17816,136626,2026,Action|Fantasy,https://myanimelist.net/anime/55830/Fate_strange_Fake
159,Gintama. Porori-hen,銀魂。ポロリ編,8.51,111950,220684,2017,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/35843/Gintama_Porori-hen
