rank,title,title_jp,score,scored_by,members,year,genres,url
156,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,攻殻機動隊 S.A.C. 2nd GIG,8.51,108957,240840,2004,Mystery|Sci-Fi,https://myanimelist.net/anime/801/Koukaku_Kidoutai__Stand_Alone_Complex_2nd_GIG
155,Jujutsu Kaisen,呪術廻戦,8.51,1964905,2981552,2020,Action|Award Winning|Supernatural,https://myanimelist.net/anime/40748/Jujutsu_Kaisen
160,Grand Blue Season 2,ぐらんぶる Season 2,8.5,81731,188882,2025,Comedy,https://myanimelist.net/anime/59986/Grand_Blue_Season_2
166,Yuru Camp△ Season 2,ゆるキャン△ SEASON2,8.5,112351,251808,2021,Slice of Life,https://myanimelist.net/anime/38474/Yuru_Camp△_Season_2
165,Sora yori mo Tooi Basho,宇宙よりも遠い場所,8.5,234885,550076,2018,Adventure|Comedy|Drama,https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho
161,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,ジョジョの奇妙な冒険 ダイヤモンドは砕けない,8.5,864640,1251458,2016,Action|Adventure,https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai
169,Mob Psycho 100,モブサイコ100,8.49,1407795,2295897,2016,Action|Comedy|Supernatural,https://myanimelist.net/anime/32182/Mob_Psycho_100
173,Uchuu Kyoudai,宇宙兄弟,8.48,55797,209537,2012,Comedy,https://myanimelist.net/anime/12431/Uchuu_Kyoudai
171,One Punch Man,ワンパンマン,8.48,2405300,3490969,2015,Action|Comedy,https://myanimelist.net/anime/30276/One_Punch_Man
172,Ousama Ranking,王様ランキング,8.48,394688,747410,2021,Adventure|Fantasy,https://myanimelist.net/anime/40834/Ousama_Ranking
175,Yakusoku no Neverland,約束のネバーランド,8.47,1388005,2136981,2019,Mystery|Suspense,https://myanimelist.net/anime/37779/Yakusoku_no_Neverland
177,Ansatsu Kyoushitsu 2nd Season,暗殺教室　第２期,8.47,966204,1555994,2016,Action|Comedy,https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season
178,Aria the Origination,ARIA The ORIGINATION,8.47,34660,141047,2008,Sci-Fi|Slice of Life,https://myanimelist.net/anime/3297/Aria_the_Origination
176,Nichijou,日常,8.47,398809,975585,2011,Comedy,https://myanimelist.net/anime/10165/Nichijou
180,Rainbow: Nisha Rokubou no Shichinin,RAINBOW 二舎六房の七人,8.46,166428,422719,2010,Drama|Suspense,https://myanimelist.net/anime/6114/Rainbow__Nisha_Rokubou_no_Shichinin
180,Summertime Render,サマータイムレンダ,8.46,285824,665988,2022,Mystery|Supernatural|Suspense,https://myanimelist.net/anime/47194/Summertime_Render
186,Owarimonogatari,終物語,8.45,250332,507886,2015,Comedy|Mystery|Supernatural,https://myanimelist.net/anime/31181/Owarimonogatari
187,Banana Fish,BANANA FISH,8.45,411008,954663,2018,Action|Adventure|Drama|Suspense,https://myanimelist.net/anime/36649/Banana_Fish
190,Grand Blue,ぐらんぶる,8.45,477928,894621,2018,Comedy,https://myanimelist.net/anime/37105/Grand_Blue
188,Chihayafuru 3,ちはやふる 3,8.45,70449,156112,2019,Drama|Romance|Sports,https://myanimelist.net/anime/37379/Chihayafuru_3
192,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,ジョジョの奇妙な冒険 スターダストクルセイダース エジプト編,8.44,872765,1232731,2015,Action|Adventure,https://myanimelist.net/anime/26055/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_-_Egypt-hen
195,Medalist 2nd Season,メダリスト 第2期,8.43,3835,31684,2026,Drama|Sports,https://myanimelist.net/anime/61335/Medalist_2nd_Season
199,Dandadan,ダンダダン,8.43,569276,934352,2024,Action|Comedy|Supernatural,https://myanimelist.net/anime/57334/Dandadan
195,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,Re:ゼロから始める異世界生活 3rd season,8.43,215887,480145,2024,Drama|Fantasy|Suspense,https://myanimelist.net/anime/54857/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_3rd_Season
198,Zoku Owarimonogatari,続・終物語,8.43,120611,250596,2019,Comedy|Mystery|Supernatural,https://myanimelist.net/anime/36999/Zoku_Owarimonogatari
198,Chainsaw Man,チェンソーマン,8.43,1113906,1920973,2022,Action|Fantasy,https://myanimelist.net/anime/44511/Chainsaw_Man
196,Spy x Family,SPY×FAMILY,8.43,1146172,1861249,2022,Action|Award Winning|Comedy,https://myanimelist.net/anime/50265/Spy_x_Family
201,Haikyuu!!,ハイキュー!!,8.43,1336768,2154156,2014,Sports,https://myanimelist.net/anime/20583/Haikyuu
202,Golden Kamuy 3rd Season,ゴールデンカムイ,8.43,97482,197488,2020,Action|Adventure,https://myanimelist.net/anime/40059/Golden_Kamuy_3rd_Season
204,Dandadan 2nd Season,ダンダダン 第2期,8.42,269586,518833,2025,Action|Comedy|Supernatural,https://myanimelist.net/anime/60543/Dandadan_2nd_Season
212,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,Re：ゼロから始める異世界生活 2 part 2,8.42,624424,1051765,2021,Drama|Fantasy|Suspense,https://myanimelist.net/anime/42203/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2
207,Kono Oto Tomare! Part 2,この音とまれ！,8.42,106805,201220,2019,Drama,https://myanimelist.net/anime/38889/Kono_Oto_Tomare_Part_2
208,Koukaku Kidoutai: Stand Alone Complex,攻殻機動隊 STAND ALONE COMPLEX,8.42,171837,422021,2002,Award Winning|Mystery|Sci-Fi,https://myanimelist.net/anime/467/Koukaku_Kidoutai__Stand_Alone_Complex
205,Bungou Stray Dogs 4th Season,文豪ストレイドッグス,8.42,146170,354304,2023,Action|Mystery,https://myanimelist.net/anime/50330/Bungou_Stray_Dogs_4th_Season
218,Saiki Kusuo no Ψ-nan,斉木楠雄のΨ難,8.41,692078,1238653,2016,Comedy,https://myanimelist.net/anime/33255/Saiki_Kusuo_no_Ψ-nan
219,Saiki Kusuo no Ψ-nan 2,斉木楠雄のΨ難 2,8.41,427137,714292,2018,Comedy,https://myanimelist.net/anime/34612/Saiki_Kusuo_no_Ψ-nan_2
222,Mononoke,モノノ怪,8.41,105161,364420,2007,Horror|Mystery|Supernatural|Suspense,https://myanimelist.net/anime/2246/Mononoke
221,Kimetsu no Yaiba,鬼滅の刃,8.41,2338985,3407458,2019,Action|Award Winning|Supernatural,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba
223,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,かぐや様は告らせたい～天才たちの恋愛頭脳戦～,8.4,1202016,1919280,2019,Comedy|Romance,https://myanimelist.net/anime/37999/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen
233,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,無職転生 II ～異世界行ったら本気だす～ (第2クール),8.39,319794,555762,2024,Adventure|Drama|Fantasy|Ecchi,https://myanimelist.net/anime/55888/Mushoku_Tensei_II__Isekai_Ittara_Honki_Dasu_Part_2
230,Houseki no Kuni,宝石の国,8.39,218099,513625,2017,Action|Drama|Fantasy|Mystery,https://myanimelist.net/anime/35557/Houseki_no_Kuni
232,Major S5,メジャー,8.39,43731,75640,2009,Sports,https://myanimelist.net/anime/5028/Major_S5
235,Kaze ga Tsuyoku Fuiteiru,風が強く吹いている,8.38,150388,332709,2018,Drama|Sports,https://myanimelist.net/anime/37965/Kaze_ga_Tsuyoku_Fuiteiru
239,Vivy: Fluorite Eye's Song,Vivy -Fluorite Eye's Song- (ヴィヴィ -フローライトアイズソング-),8.38,270415,602434,2021,Action|Sci-Fi|Suspense,https://myanimelist.net/anime/46095/Vivy__Fluorite_Eyes_Song
236,Mahou Shoujo Madoka★Magica,魔法少女まどか★マギカ,8.38,811170,1398072,2011,Award Winning|Drama|Suspense,https://myanimelist.net/anime/9756/Mahou_Shoujo_Madoka★Magica
247,Medalist,メダリスト,8.37,35797,85882,2025,Drama|Sports,https://myanimelist.net/anime/55318/Medalist
243,3-gatsu no Lion,3月のライオン,8.37,299371,729444,2016,Drama,https://myanimelist.net/anime/31646/3-gatsu_no_Lion
244,Haikyuu!! To the Top,ハイキュー!! TO THE TOP,8.37,642206,1042151,2020,Sports,https://myanimelist.net/anime/38883/Haikyuu_To_the_Top
243,Chihayafuru 2,ちはやふる 2,8.37,137812,251685,2013,Drama|Romance|Sports,https://myanimelist.net/anime/14397/Chihayafuru_2
257,Girls Band Cry,ガールズバンドクライ,8.36,52856,132811,2024,Drama,https://myanimelist.net/anime/55102/Girls_Band_Cry
253,Cross Game,クロスゲーム,8.36,53541,132297,2009,Drama|Romance|Sports,https://myanimelist.net/anime/5941/Cross_Game
260,Karakai Jouzu no Takagi-san 3,からかい上手の高木さん3,8.36,95501,210213,2022,Comedy|Romance,https://myanimelist.net/anime/49721/Karakai_Jouzu_no_Takagi-san_3
252,Barakamon,ばらかもん,8.36,360406,709417,2014,Slice of Life,https://myanimelist.net/anime/22789/Barakamon
272,Golden Kamuy: Saishuushou,ゴールデンカムイ 最終章,8.35,3857,50207,2026,Action|Adventure,https://myanimelist.net/anime/55772/Golden_Kamuy__Saishuushou
266,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,やはり俺の青春ラブコメはまちがっている。完,8.35,452318,812455,2020,Comedy|Romance,https://myanimelist.net/anime/39547/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Kan
264,Non Non Biyori Nonstop,のんのんびより のんすとっぷ,8.35,53589,138129,2021,Slice of Life,https://myanimelist.net/anime/39808/Non_Non_Biyori_Nonstop
269,Fumetsu no Anata e,不滅のあなたへ,8.35,420229,986471,2021,Adventure|Drama|Supernatural,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e
268,Baccano!,バッカーノ！,8.35,397749,954368,2007,Action|Mystery|Supernatural,https://myanimelist.net/anime/2251/Baccano
282,Yofukashi no Uta Season 2,よふかしのうた Season2,8.34,84384,229314,2025,Romance|Supernatural,https://myanimelist.net/anime/58390/Yofukashi_no_Uta_Season_2
276,Hibike! Euphonium 2,響け！ユーフォニアム2,8.34,135381,255372,2016,Drama,https://myanimelist.net/anime/31988/Hibike_Euphonium_2
274,86,86―エイティシックス―,8.34,499740,953657,2021,Drama|Sci-Fi,https://myanimelist.net/anime/41457/86
277,IDOLiSH7 Third Beat! Part 2,アイドリッシュセブン,8.34,6059,17844,2022,Drama,https://myanimelist.net/anime/46654/IDOLiSH7_Third_Beat_Part_2
279,Kono Subarashii Sekai ni Shukufuku wo! 3,この素晴らしい世界に祝福を！3,8.34,232591,538832,2024,Adventure|Comedy|Fantasy,https://myanimelist.net/anime/49458/Kono_Subarashii_Sekai_ni_Shukufuku_wo_3
278,Kimetsu no Yaiba: Mugen Ressha-hen,鬼滅の刃 無限列車編,8.34,582158,959574,2021,Action|Supernatural,https://myanimelist.net/anime/49926/Kimetsu_no_Yaiba__Mugen_Ressha-hen
281,Tensei shitara Slime Datta Ken 2nd Season,転生したらスライムだった件,8.34,638525,1097806,2021,Action|Comedy|Fantasy,https://myanimelist.net/anime/39551/Tensei_shitara_Slime_Datta_Ken_2nd_Season
288,Psycho-Pass,サイコパス,8.33,827190,1739177,2012,Action|Mystery|Sci-Fi|Suspense,https://myanimelist.net/anime/13601/Psycho-Pass
286,Mushoku Tensei: Isekai Ittara Honki Dasu,無職転生 ～異世界行ったら本気だす～,8.33,958647,1549667,2021,Adventure|Drama|Fantasy|Ecchi,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu
283,Bakuman. 2nd Season,バクマン。2ndシーズン,8.33,221430,370692,2011,Comedy|Drama|Romance,https://myanimelist.net/anime/10030/Bakuman_2nd_Season
298,Fate/stay night: Unlimited Blade Works 2nd Season,Fate/stay night [Unlimited Blade Works] 2nd シーズン,8.32,601607,915160,2015,Action|Fantasy,https://myanimelist.net/anime/28701/Fate_stay_night__Unlimited_Blade_Works_2nd_Season
292,One Outs,ワンナウツ,8.32,122538,255457,2008,Sports|Suspense,https://myanimelist.net/anime/5040/One_Outs
293,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,Re：ゼロから始める異世界生活 2,8.32,745723,1263159,2020,Drama|Fantasy|Suspense,https://myanimelist.net/anime/39587/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season
296,Bakemonogatari,化物語,8.32,768221,1482164,2009,Mystery|Romance|Supernatural,https://myanimelist.net/anime/5081/Bakemonogatari
290,Kiseijuu: Sei no Kakuritsu,寄生獣 セイの格率,8.32,1244211,2025119,2014,Action|Horror|Sci-Fi|Suspense,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu
294,Usagi Drop,うさぎドロップ,8.32,254514,522967,2011,Slice of Life,https://myanimelist.net/anime/10162/Usagi_Drop
302,Major S6,メジャー 第6シリーズ,8.31,38918,67126,2010,Sports,https://myanimelist.net/anime/7655/Major_S6
308,Uma Musume: Pretty Derby Season 2,ウマ娘 プリティーダービー Season 2,8.31,55850,105427,2021,Sports,https://myanimelist.net/anime/42941/Uma_Musume__Pretty_Derby_Season_2
304,NHK ni Youkoso!,N・H・Kにようこそ！,8.31,368894,826199,2006,Comedy|Drama|Romance,https://myanimelist.net/anime/1210/NHK_ni_Youkoso
312,Dr. Stone: New World Part 2,Dr.STONE NEW WORLD,8.3,224315,416412,2023,Adventure|Comedy,https://myanimelist.net/anime/55644/Dr_Stone__New_World_Part_2
315,Ookami to Koushinryou II,狼と香辛料II,8.3,288790,519071,2009,Adventure|Drama|Romance|Supernatural,https://myanimelist.net/anime/5341/Ookami_to_Koushinryou_II
314,Natsume Yuujinchou,夏目友人帳,8.3,198939,584682,2008,Slice of Life|Supernatural,https://myanimelist.net/anime/4081/Natsume_Yuujinchou
311,Diamond no Ace: Second Season,ダイヤのA[エース]～Second Season～,8.3,82375,149606,2015,Sports,https://myanimelist.net/anime/30230/Diamond_no_Ace__Second_Season
313,Initial D Final Stage,頭文字 D Final Stage,8.3,84699,165184,2014,Action|Drama,https://myanimelist.net/anime/22507/Initial_D_Final_Stage
310,Boku dake ga Inai Machi,僕だけがいない街,8.3,1468551,2274628,2016,Mystery|Suspense,https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi
318,Kingdom 2nd Season,キングダム 第2シリーズ,8.29,73783,148707,2013,Action,https://myanimelist.net/anime/17389/Kingdom_2nd_Season
317,Kemono no Souja Erin,獣の奏者エリン,8.29,22820,93940,2009,Drama|Fantasy,https://myanimelist.net/anime/5420/Kemono_no_Souja_Erin
319,Kuroko no Basket 3rd Season,黒子のバスケ,8.29,509634,825786,2015,Sports,https://myanimelist.net/anime/24415/Kuroko_no_Basket_3rd_Season
316,Katanagatari,刀語,8.29,223109,590992,2010,Action|Adventure|Romance,https://myanimelist.net/anime/6594/Katanagatari
323,Sakamichi no Apollon,坂道のアポロン,8.29,181899,413844,2012,Drama|Romance,https://myanimelist.net/anime/12531/Sakamichi_no_Apollon
332,Given,ギヴン,8.29,344275,631602,2019,Boys Love|Drama,https://myanimelist.net/anime/39533/Given
325,Tensei shitara Slime Datta Ken 2nd Season Part 2,転生したらスライムだった件,8.29,519728,895930,2021,Action|Comedy|Fantasy,https://myanimelist.net/anime/41487/Tensei_shitara_Slime_Datta_Ken_2nd_Season_Part_2
330,Beck,ベック,8.29,150239,372757,2004,Drama,https://myanimelist.net/anime/57/Beck
329,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,あの日見た花の名前を僕達はまだ知らない。,8.29,1030743,1698931,2011,Drama|Supernatural,https://myanimelist.net/anime/9989/Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai
321,Naruto: Shippuuden,-ナルト- 疾風伝,8.29,1807051,2720899,2007,Action|Adventure|Fantasy,https://myanimelist.net/anime/1735/Naruto__Shippuuden
328,Yuukoku no Moriarty Part 2,憂国のモリアーティ,8.29,136080,288858,2021,Mystery|Suspense,https://myanimelist.net/anime/43325/Yuukoku_no_Moriarty_Part_2
333,Diamond no Ace: Act II,ダイヤのA[エース] actII,8.28,50559,100732,2019,Sports,https://myanimelist.net/anime/38731/Diamond_no_Ace__Act_II
335,Kino no Tabi: The Beautiful World,キノの旅 -the Beautiful World-,8.28,105388,352747,2003,Adventure|Drama|Fantasy,https://myanimelist.net/anime/486/Kino_no_Tabi__The_Beautiful_World
345,Gin no Saji 2nd Season,銀の匙,8.27,94371,154580,2014,Comedy,https://myanimelist.net/anime/19363/Gin_no_Saji_2nd_Season
350,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",シャングリラ・フロンティア～クソゲーハンター、神ゲーに挑まんとす～ 2nd season,8.26,126114,253251,2024,Action|Adventure|Fantasy,https://myanimelist.net/anime/58572/Shangri-La_Frontier__Kusoge_Hunter_Kamige_ni_Idoman_to_su_2nd_Season
348,Kage no Jitsuryokusha ni Naritakute! 2nd Season,陰の実力者になりたくて！ 2nd Season,8.26,291326,520330,2023,Action|Comedy|Fantasy,https://myanimelist.net/anime/54595/Kage_no_Jitsuryokusha_ni_Naritakute_2nd_Season
353,Space☆Dandy 2nd Season,スペース☆ダンディ 第2シリーズ,8.26,95579,181690,2014,Comedy|Sci-Fi,https://myanimelist.net/anime/23327/Space☆Dandy_2nd_Season
357,Dororo,どろろ,8.26,694621,1363120,2019,Action|Adventure|Fantasy,https://myanimelist.net/anime/37520/Dororo
356,Yuru Camp△,ゆるキャン△,8.26,238304,538507,2018,Slice of Life,https://myanimelist.net/anime/34798/Yuru_Camp△
351,Shirobako,SHIROBAKO,8.26,149146,469008,2014,Award Winning|Comedy|Drama,https://myanimelist.net/anime/25835/Shirobako
